Step 8 power, run 20260911T223135Z; stage 1; blinding PERMUTED; did 2.5.1
Placebo runs per gap: 200  (--quick: a test run, not the registered count)
Minimum detectable effect at 80% power, 5% two-sided test; Section 10 calls the study underpowered if every gap exceeds 0.1 SD

== Step 5 panels the placebo runs are built on
a_poverty           36 states    in 36 states, 2 treated at random per placebo run
b_black_white      806 districts in 37 states, 2 treated at random per placebo run
c_hispanic_white   773 districts in 36 states, 2 treated at random per placebo run
Panels and estimates agree with outputs/05_primary/panel_counts.csv and overall_estimates.csv

== Placebo runs: 200 per gap on 12 workers
  a_poverty         200/ 200 runs estimated,   4.1 s
  b_black_white     200/ 200 runs estimated,   2.0 s
  c_hispanic_white  200/ 200 runs estimated,   2.2 s

== settings
      setting                             value
          run                  20260911T223135Z
        stage                                 1
     blinding                          PERMUTED
    quick_run                              true
 placebo_reps                               200
    event_set                           primary
    weighting                        unweighted
   test_level                              0.95
 power_target                               0.8
  mde_ceiling                               0.1
    seed_step                             power
  master_seed                               130
      workers                                12
    r_version R version 4.6.1 (2026-06-24 ucrt)
          did                             2.5.1
       future                            1.75.0
        furrr                             0.4.0

== minimum detectable effect
              gap event_set  weighting reps draws_ok treated_states
        a_poverty   primary unweighted  200      200              2
    b_black_white   primary unweighted  200      200              2
 c_hispanic_white   primary unweighted  200      200              2
 eligible_states placebo_mean placebo_sd placebo_q05 placebo_q95 level
              36  0.006831606 0.07286842 -0.09809886  0.12815843  0.95
              37 -0.020644367 0.08932420 -0.16972400  0.10924852  0.95
              36  0.005954022 0.05907570 -0.08998725  0.09979505  0.95
 power_target crit_value       mde power_at_mde mde_normal   model_se
          0.8  0.1492622 0.2049744          0.8  0.2041471 0.02827900
          0.8  0.1920798 0.2645585          0.8  0.2502494 0.01308133
          0.8  0.1110738 0.1501751          0.8  0.1655056 0.02625399
 mde_over_model_se ceiling underpowered  seconds
          7.248289     0.1            1 4.144636
         20.224124     0.1            1 1.995249
          5.720089     0.1            1 2.238554

== placebo distribution, deciles
a_poverty: -0.230 -0.074 -0.056 -0.026 -0.011 0.004 0.025 0.048 0.070 0.097 0.183
b_black_white: -0.323 -0.139 -0.073 -0.052 -0.037 -0.012 0.009 0.029 0.044 0.063 0.278
c_hispanic_white: -0.282 -0.058 -0.039 -0.028 -0.011 0.004 0.024 0.041 0.057 0.076 0.134

== power against effect size
        a_poverty   primary unweighted 0.245969238 0.945
        a_poverty   primary unweighted 0.251093598 0.950
        a_poverty   primary unweighted 0.256217957 0.960
        a_poverty   primary unweighted 0.261342316 0.960
        a_poverty   primary unweighted 0.266466675 0.960
        a_poverty   primary unweighted 0.271591034 0.960
        a_poverty   primary unweighted 0.276715393 0.960
        a_poverty   primary unweighted 0.281839752 0.965
        a_poverty   primary unweighted 0.286964112 0.965
        a_poverty   primary unweighted 0.292088471 0.965
        a_poverty   primary unweighted 0.297212830 0.970
        a_poverty   primary unweighted 0.302337189 0.970
        a_poverty   primary unweighted 0.307461548 0.975
    b_black_white   primary unweighted 0.000000000 0.050
    b_black_white   primary unweighted 0.006613963 0.045
    b_black_white   primary unweighted 0.013227926 0.045
    b_black_white   primary unweighted 0.019841888 0.045
    b_black_white   primary unweighted 0.026455851 0.045
    b_black_white   primary unweighted 0.033069814 0.045
    b_black_white   primary unweighted 0.039683777 0.040
    b_black_white   primary unweighted 0.046297740 0.040
    b_black_white   primary unweighted 0.052911703 0.045
    b_black_white   primary unweighted 0.059525665 0.045
    b_black_white   primary unweighted 0.066139628 0.050
    b_black_white   primary unweighted 0.072753591 0.050
    b_black_white   primary unweighted 0.079367554 0.055
    b_black_white   primary unweighted 0.085981517 0.075
    b_black_white   primary unweighted 0.092595480 0.075
    b_black_white   primary unweighted 0.099209442 0.070
    b_black_white   primary unweighted 0.105823405 0.075
    b_black_white   primary unweighted 0.112437368 0.085
    b_black_white   primary unweighted 0.119051331 0.095
    b_black_white   primary unweighted 0.125665294 0.105
    b_black_white   primary unweighted 0.132279256 0.115
    b_black_white   primary unweighted 0.138893219 0.145
    b_black_white   primary unweighted 0.145507182 0.175
    b_black_white   primary unweighted 0.152121145 0.210
    b_black_white   primary unweighted 0.158735108 0.250
    b_black_white   primary unweighted 0.165349071 0.315
    b_black_white   primary unweighted 0.171963033 0.365
    b_black_white   primary unweighted 0.178576996 0.380
    b_black_white   primary unweighted 0.185190959 0.405
    b_black_white   primary unweighted 0.191804922 0.450
    b_black_white   primary unweighted 0.198418885 0.470
    b_black_white   primary unweighted 0.205032848 0.505
    b_black_white   primary unweighted 0.211646810 0.530
    b_black_white   primary unweighted 0.218260773 0.555
    b_black_white   primary unweighted 0.224874736 0.575
    b_black_white   primary unweighted 0.231488699 0.630
    b_black_white   primary unweighted 0.238102662 0.650
    b_black_white   primary unweighted 0.244716624 0.700
    b_black_white   primary unweighted 0.251330587 0.730
    b_black_white   primary unweighted 0.257944550 0.750
    b_black_white   primary unweighted 0.264558513 0.800
    b_black_white   primary unweighted 0.271172476 0.810
    b_black_white   primary unweighted 0.277786439 0.830
    b_black_white   primary unweighted 0.284400401 0.835
    b_black_white   primary unweighted 0.291014364 0.845
    b_black_white   primary unweighted 0.297628327 0.860
    b_black_white   primary unweighted 0.304242290 0.865
    b_black_white   primary unweighted 0.310856253 0.875
    b_black_white   primary unweighted 0.317470216 0.880
    b_black_white   primary unweighted 0.324084178 0.885
    b_black_white   primary unweighted 0.330698141 0.900
    b_black_white   primary unweighted 0.337312104 0.910
    b_black_white   primary unweighted 0.343926067 0.915
    b_black_white   primary unweighted 0.350540030 0.930
    b_black_white   primary unweighted 0.357153992 0.930
    b_black_white   primary unweighted 0.363767955 0.950
    b_black_white   primary unweighted 0.370381918 0.950
    b_black_white   primary unweighted 0.376995881 0.955
    b_black_white   primary unweighted 0.383609844 0.955
    b_black_white   primary unweighted 0.390223807 0.965
    b_black_white   primary unweighted 0.396837769 0.970
 c_hispanic_white   primary unweighted 0.000000000 0.050
 c_hispanic_white   primary unweighted 0.003754378 0.050
 c_hispanic_white   primary unweighted 0.007508757 0.045
 c_hispanic_white   primary unweighted 0.011263135 0.060
 c_hispanic_white   primary unweighted 0.015017513 0.065
 c_hispanic_white   primary unweighted 0.018771891 0.070
 c_hispanic_white   primary unweighted 0.022526270 0.080
 c_hispanic_white   primary unweighted 0.026280648 0.095
 c_hispanic_white   primary unweighted 0.030035026 0.100
 c_hispanic_white   primary unweighted 0.033789404 0.105
 c_hispanic_white   primary unweighted 0.037543783 0.115
 c_hispanic_white   primary unweighted 0.041298161 0.130
 c_hispanic_white   primary unweighted 0.045052539 0.150
 c_hispanic_white   primary unweighted 0.048806917 0.175
 c_hispanic_white   primary unweighted 0.052561296 0.200
 c_hispanic_white   primary unweighted 0.056315674 0.220
 c_hispanic_white   primary unweighted 0.060070052 0.260
 c_hispanic_white   primary unweighted 0.063824430 0.275
 c_hispanic_white   primary unweighted 0.067578809 0.295
 c_hispanic_white   primary unweighted 0.071333187 0.315
 c_hispanic_white   primary unweighted 0.075087565 0.350
 c_hispanic_white   primary unweighted 0.078841943 0.360
 c_hispanic_white   primary unweighted 0.082596322 0.365
 c_hispanic_white   primary unweighted 0.086350700 0.400
 c_hispanic_white   primary unweighted 0.090105078 0.435
 c_hispanic_white   primary unweighted 0.093859456 0.455
 c_hispanic_white   primary unweighted 0.097613835 0.470
 c_hispanic_white   primary unweighted 0.101368213 0.485
 c_hispanic_white   primary unweighted 0.105122591 0.490
 c_hispanic_white   primary unweighted 0.108876969 0.515
 c_hispanic_white   primary unweighted 0.112631348 0.540
 c_hispanic_white   primary unweighted 0.116385726 0.570
 c_hispanic_white   primary unweighted 0.120140104 0.590
 c_hispanic_white   primary unweighted 0.123894482 0.610
 c_hispanic_white   primary unweighted 0.127648861 0.640
 c_hispanic_white   primary unweighted 0.131403239 0.650
 c_hispanic_white   primary unweighted 0.135157617 0.675
 c_hispanic_white   primary unweighted 0.138911995 0.695
 c_hispanic_white   primary unweighted 0.142666374 0.735
 c_hispanic_white   primary unweighted 0.146420752 0.755
 c_hispanic_white   primary unweighted 0.150175130 0.800
 c_hispanic_white   primary unweighted 0.153929508 0.835
 c_hispanic_white   primary unweighted 0.157683887 0.860
 c_hispanic_white   primary unweighted 0.161438265 0.865
 c_hispanic_white   primary unweighted 0.165192643 0.880
 c_hispanic_white   primary unweighted 0.168947021 0.905
 c_hispanic_white   primary unweighted 0.172701400 0.905
 c_hispanic_white   primary unweighted 0.176455778 0.905
 c_hispanic_white   primary unweighted 0.180210156 0.915
 c_hispanic_white   primary unweighted 0.183964534 0.915
 c_hispanic_white   primary unweighted 0.187718913 0.920
 c_hispanic_white   primary unweighted 0.191473291 0.930
 c_hispanic_white   primary unweighted 0.195227669 0.940
 c_hispanic_white   primary unweighted 0.198982047 0.945
 c_hispanic_white   primary unweighted 0.202736426 0.950
 c_hispanic_white   primary unweighted 0.206490804 0.950
 c_hispanic_white   primary unweighted 0.210245182 0.970
 c_hispanic_white   primary unweighted 0.213999560 0.970
 c_hispanic_white   primary unweighted 0.217753939 0.975
 c_hispanic_white   primary unweighted 0.221508317 0.975
 c_hispanic_white   primary unweighted 0.225262695 0.980

== model status
              gap event_set  weighting status notes
        a_poverty   primary unweighted     ok      
    b_black_white   primary unweighted     ok      
 c_hispanic_white   primary unweighted     ok      

== Minimum detectable effect, 80% power, 5% two-sided test (V units, that is SD)
              gap placebo_sd crit_value    mde mde_normal over_ceiling
        a_poverty     0.0729     0.1493 0.2050     0.2041          yes
    b_black_white     0.0893     0.1921 0.2646     0.2502          yes
 c_hispanic_white     0.0591     0.1111 0.1502     0.1655          yes
Section 10 verdict: the MDE exceeds 0.1 SD for 3 of 3 primary gaps -> UNDERPOWERED, the study proceeds as a bounds analysis

Wrote outputs/08_power/mde.csv, outputs/08_power/placebo_draws.csv, outputs/08_power/power_curve.csv, outputs/08_power/model_status.csv, outputs/08_power/power_settings.csv
NOTE: --quick run. The registered count is 2000 placebo runs per gap.
Log: outputs/logs/08_power_20260911T223135Z.log
